nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
State: [14, 2, 7]
State: [5, 3, 4]
-- :   0.00: 11.49:  5.08:  3.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00: 23.08: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[19.08, 24.639999999999997, 23.566399999999987, 15.879999999999995, 10.599999999999996, 52.07039999999999, 5.279999999999998, 50.65823999999998, 78.93951999999997, 51.44159999999999, 3.359999999999999, 11.887999999999995, 7.079999999999998, 32.336, 48.80959999999999, 8.12, 37.111999999999995, 93.39187199999998, 5.3199999999999985, 2.159999999999999, 7.079999999999998, 9.6, 80.73254399999996, 33.7552, 6.2, 29.14694399999998, 23.159999999999993, 5.3199999999999985, 27.808, 110.81798399999995, 32.7552, 3.4, 53.95679999999999, 2.7599999999999993, 25.79199999999999, 11.399999999999997, 3.4, 167.58380799999992, 18.967999999999996, 5.8, 112.51532799999997, 42.91679999999998, 26.991999999999997, 20.735999999999986, 21.775999999999993, 13.335999999999997, 32.7552, 3.4, 112.51532799999997, 3.4, 23.566399999999987, 25.23199999999999, 22.039999999999996, 31.197759999999995, 18.967999999999996, 5.8, 6.2, 59.40590079999997, 11.839999999999995, 26.991999999999997, 8.159999999999998, 24.0, 20.167999999999992, 109.46426879999999]
  Trial  70/100  |  value=0.8247  |  best=0.8395  |  elapsed=1356s
Episode 10000 Average Reward: -118.44025187958779
Episode 20000 Average Reward: -103.42452162685949
Episode 30000 Average Reward: -95.14433463178236
Episode 40000 Average Reward: -91.05390337435644
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  7.88: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [13, 2, 3]
State: [9, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [5, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  3.16:  7.74:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 3]
State: [5, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.96:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
State: [6, 3, 4]
-- :   0.00:  0.00:  7.96:  3.20 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 19.37:  8.00: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 2]
State: [7, 3, 6]
-- :   1.32:  0.00:  0.00:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [12, 2, 3]
State: [5, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 18.13: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 2]
State: [7, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  0.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
-- :   0.00:  1.16:  1.40 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [12, 2, 6]
State: [5, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  4.26:  5.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  2.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00: 14.98:  8.00:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
State: [2, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  2.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [11, 2, 3]
State: [1, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.88:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 10.23: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [11, 2, 2]
State: [3, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 24.08: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  0.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  2.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 8]
-- :   0.00:  0.00:  9.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [3, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00:  8.00: 24.51: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [12, 2, 4]
State: [2, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 13.52:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  3.62:  0.00:  3.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 6]
State: [5, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  3.16:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [1, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 11.98: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 34.12:  8.00: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00: 13.52: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [21, 1, 2]
State: [12, 2, 5]
State: [3, 3, 2]
-- :   0.00:  0.00:  1.16:  1.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 3]
State: [1, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 14.72: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [2, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  3.96:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 3]
State: [5, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [13, 2, 5]
State: [4, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 11.68:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  9.84:  0.51:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 6]
-- :   4.51:  7.04:  4.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   4.51:  5.08:  2.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [13, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [5, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  3.16:  7.74:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [12, 2, 3]
State: [5, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00:  7.74:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
State: [2, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  4.74:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [3, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.00:  8.00: 10.84:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  3.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [5, 3, 6]
-- :   0.00:  0.00:  5.04:  6.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [12, 2, 7]
-- :   0.00:  1.16:  7.40 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [12, 2, 4]
State: [2, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 13.76: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [11, 2, 7]
State: [2, 3, 4]
-- :   0.00:  6.26:  5.08:  4.80 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00: 23.08: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[19.08, 24.639999999999997, 21.822399999999988, 13.959999999999997, 11.159999999999997, 50.32639999999999, 6.916799999999993, 42.27999999999999, 78.93951999999997, 51.44159999999999, 2.5599999999999987, 13.455999999999992, 7.079999999999998, 31.375999999999998, 50.80959999999999, 13.879999999999999, 37.111999999999995, 117.47457279999998, 7.239999999999998, 1.359999999999999, 7.079999999999998, 9.6, 72.12735999999995, 36.596799999999995, 6.967999999999996, 17.541759999999993, 23.318399999999986, 7.239999999999998, 31.295999999999992, 106.43974399999996, 32.7552, 3.4, 53.95679999999999, 2.7599999999999993, 29.279999999999994, 12.359999999999998, 3.4, 167.58380799999992, 18.967999999999996, 6.2, 112.51532799999997, 40.07519999999999, 28.150399999999994, 21.83359999999999, 15.951999999999995, 11.591999999999995, 32.7552, 3.4, 112.51532799999997, 3.4, 21.822399999999988, 21.743999999999996, 23.784, 24.43999999999999, 18.967999999999996, 6.2, 6.967999999999996, 35.323199999999986, 11.439999999999994, 28.150399999999994, 8.559999999999999, 24.959999999999994, 16.135999999999996, 109.46426879999999]
  Trial  71/100  |  value=0.8297  |  best=0.8395  |  elapsed=1420s
Episode 10000 Average Reward: -125.52592212273146
Episode 20000 Average Reward: -112.12675534040062
Episode 30000 Average Reward: -98.1285162862182
State: [30, 0, 5]
State: [21, 1, 6]
State: [14, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
-- :   0.00:  3.16:  0.51:  2.12: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [12, 2, 3]
State: [2, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  2.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [5, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  6.00:  7.74:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [2, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  9.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [8, 3, 4]
-- :   0.00:  0.00: 10.84:  2.40 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 22.21:  8.00: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 2]
State: [6, 3, 6]
-- :   1.32:  0.00:  0.00:  6.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 4]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 12.76: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [14, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 2]
State: [2, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 18.13: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  0.60 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 6]
State: [5, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  6.00:  5.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   0.00:  4.12:  3.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00: 16.72:  8.00:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [11, 2, 4]
State: [5, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  5.92:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [14, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  1.62:  0.00:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [11, 2, 2]
State: [2, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 33.62: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  0.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   0.00:  4.12:  3.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00: 10.00 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [14, 2, 8]
State: [7, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 14.53:  7.00: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 4]
State: [5, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  5.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [14, 2, 4]
State: [8, 3, 5]
-- :   0.00:  4.26:  2.08:  3.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 2]
State: [2, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47:  0.00:  0.00:  4.74:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 6]
State: [5, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  6.00:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.23: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 40.65:  8.00: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [14, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [12, 2, 5]
State: [5, 3, 2]
-- :   0.00:  0.00:  3.08:  0.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [14, 2, 3]
State: [4, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  1.62:  0.00:  9.49: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [5, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.51:  1.08:  8.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00: 23.08: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.84:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [5, 3, 5]
-- :   0.00:  0.00:  2.08:  5.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [14, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [12, 2, 5]
State: [5, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00:  8.84:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 18.37:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 6]
-- :   6.26:  6.08:  6.00 ->  Done!
