
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
Episodio 700,000/700,000 — Recompensa promedio: -90.0298 — ε: 0.070613
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
State: [5, 4, 8]
-- :   0.00: 14.52:  0.00:  4.04:  9.20 ->  Done!
State: [30, 0, 8]
State: [22, 1, 2]
State: [14, 2, 3]
State: [4, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   8.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [15, 2, 6]
State: [6, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  6.00:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 3]
State: [4, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  7.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [15, 2, 7]
State: [10, 3, 4]
-- :   0.00:  1.51:  8.92:  2.80 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
State: [7, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 10.84:  9.74: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 2]
State: [2, 3, 6]
-- :   1.32:  0.00:  0.00:  7.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 4]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 12.76: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
State: [5, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00: 34.62:  0.00:  0.62: 16.52: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 2]
State: [2, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 18.13: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
-- :   0.00:  1.16:  0.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [15, 2, 6]
State: [6, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.77:  4.04:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [14, 2, 4]
-- :   0.00:  7.00:  2.40 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
State: [7, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  9.74:  8.96:  8.40 ->  Done!
State: [30, 0, 8]
State: [22, 1, 7]
State: [12, 2, 4]
State: [2, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   8.00:  0.00:  0.00:  2.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  5.92:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
State: [5, 4, 8]
State: [0, 5, 8]
-- :   0.00: 19.13:  0.00:  3.26: 10.88: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [15, 2, 2]
State: [15, 3, 5]
State: [6, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00: 29.52:  0.00:  0.00: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [12, 2, 3]
-- :   0.77:  1.16:  0.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [14, 2, 4]
-- :   0.00:  7.00:  2.40 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
-- :   0.00:  0.16:  8.40 ->  Done!
State: [30, 0, 8]
State: [22, 1, 6]
State: [12, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   8.00:  0.00: 21.06: 11.38: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [15, 2, 4]
State: [5, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  5.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
-- :   0.00: 11.23:  1.12:  4.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [12, 2, 2]
State: [2, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   8.00:  0.00:  0.00:  4.74:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 6]
State: [5, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  3.16:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.23: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 8]
State: [7, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 14.53: 12.38: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [1, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00: 25.59:  0.00:  0.00:  6.49:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 5]
-- :   0.00:  0.16:  4.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
State: [5, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00: 25.59:  0.00:  2.16: 13.23: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [22, 1, 2]
State: [14, 2, 5]
State: [8, 3, 2]
-- :   0.00:  0.00:  4.04:  0.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 3]
State: [11, 3, 6]
State: [4, 4, 6]
State: [0, 5, 2]
-- :   0.00: 19.13:  0.00:  4.26:  7.92:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [15, 2, 4]
State: [5, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  1.08:  8.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [15, 2, 5]
-- :   0.00:  0.12:  3.00 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00: 23.08: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [1, 4, 3]
State: [0, 5, 4]
-- :   0.00: 19.13:  0.00:  0.00:  4.92:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [15, 2, 4]
State: [5, 3, 5]
-- :   0.00:  0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
State: [5, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00: 47.27:  0.00:  0.00: 21.13: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [15, 2, 5]
State: [5, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00:  8.84:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [15, 2, 7]
State: [10, 3, 4]
State: [3, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 12.68:  0.00:  3.00:  5.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [12, 2, 6]
-- :   8.00:  6.08:  5.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 7]
State: [12, 2, 4]
-- :   8.00:  4.12:  1.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [1, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00: 25.59:  0.00:  0.00:  6.49:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 5]
-- :   0.00:  0.16:  4.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
State: [5, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00: 47.27:  0.00:  0.00: 21.13: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [15, 2, 5]
-- :   0.00:  0.00:  3.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [15, 2, 6]
State: [6, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  6.00:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [14, 2, 3]
State: [4, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00:  9.49:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [14, 2, 4]
State: [6, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  7.00:  0.00:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [22, 1, 6]
State: [12, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
-- :   8.00:  0.00: 11.49:  7.96:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [1, 4, 3]
State: [0, 5, 4]
-- :   0.00: 19.13:  0.00:  0.00:  4.92:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [15, 2, 4]
State: [5, 3, 5]
-- :   0.00:  0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [18, 2, 4]
State: [11, 3, 5]
-- :   0.00: 11.23:  1.12:  4.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [12, 2, 2]
State: [2, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   8.00:  0.00:  0.00:  7.38:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [15, 2, 6]
State: [6, 3, 6]
-- :   0.00:  0.00:  3.12:  6.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [15, 2, 7]
-- :   0.00:  3.08:  7.80 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [15, 2, 4]
State: [5, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 10.88: 11.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 8]
State: [14, 2, 7]
State: [8, 3, 4]
-- :   0.00:  9.74:  7.96:  2.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [1, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00: 64.98:  0.00:  0.00: 16.06: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[27.764799999999987, 32.63999999999997, 16.919999999999995, 14.919999999999998, 13.231999999999994, 43.54559999999998, 8.916799999999995, 55.03647999999998, 81.84261119999994, 69.57631999999998, 1.359999999999999, 9.007999999999996, 9.399999999999995, 27.103999999999992, 58.80959999999995, 12.92, 44.470719999999986, 107.84858111999998, 10.12, 2.1279999999999957, 9.399999999999995, 8.559999999999997, 80.05171199999992, 28.071999999999996, 16.95199999999999, 23.663999999999984, 23.318399999999986, 10.12, 29.552, 91.22937599999995, 46.91660799999997, 4.759999999999998, 59.45900799999997, 4.039999999999999, 34.11071999999997, 9.479999999999997, 3.119999999999998, 190.66650879999992, 29.654719999999983, 5.0, 113.30919167999993, 37.23359999999999, 36.6752, 21.283199999999994, 19.679999999999993, 13.719999999999994, 46.91660799999997, 4.759999999999998, 113.30919167999993, 3.0, 16.919999999999995, 23.487999999999996, 26.03999999999998, 33.04799999999998, 29.654719999999983, 5.0, 16.95199999999999, 47.70143999999996, 9.119999999999996, 36.6752, 10.879999999999997, 22.08, 20.103999999999992, 144.8351723519999]
  Trial  27/80  |  value=0.7976  |  best=0.8386  |  elapsed=39860s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.005684966788031154 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 900,000
Epsilon decay: Exponencial (λ=0.9999968300)
  ├─ Warm-up:      3% (27,412 episodios)
  ├─ Target:       77% (693,681 episodios para alcanzar ε_min)
  └─ Explotación:  23% (206,319 episodios restantes)
Episodio 10,000/900,000 — Recompensa promedio: -133.6066 — ε: 0.741662
Episodio 20,000/900,000 — Recompensa promedio: -131.3275 — ε: 0.741662
Episodio 30,000/900,000 — Recompensa promedio: -131.3122 — ε: 0.735605
Episodio 40,000/900,000 — Recompensa promedio: -128.9881 — ε: 0.712652
Episodio 50,000/900,000 — Recompensa promedio: -127.3290 — ε: 0.690416
Episodio 60,000/900,000 — Recompensa promedio: -126.5087 — ε: 0.668873
Episodio 70,000/900,000 — Recompensa promedio: -123.7282 — ε: 0.648003
Episodio 80,000/900,000 — Recompensa promedio: -125.4299 — ε: 0.627784
Episodio 90,000/900,000 — Recompensa promedio: -123.2205 — ε: 0.608195
Episodio 100,000/900,000 — Recompensa promedio: -118.5620 — ε: 0.589218
Episodio 110,000/900,000 — Recompensa promedio: -119.3015 — ε: 0.570833
Episodio 120,000/900,000 — Recompensa promedio: -117.5470 — ε: 0.553022
Episodio 130,000/900,000 — Recompensa promedio: -118.6101 — ε: 0.535766
Episodio 140,000/900,000 — Recompensa promedio: -115.5499 — ε: 0.519049
Episodio 150,000/900,000 — Recompensa promedio: -116.0842 — ε: 0.502853
Episodio 160,000/900,000 — Recompensa promedio: -114.8883 — ε: 0.487163
Episodio 170,000/900,000 — Recompensa promedio: -112.4694 — ε: 0.471962
Episodio 180,000/900,000 — Recompensa promedio: -110.7861 — ε: 0.457236
Episodio 190,000/900,000 — Recompensa promedio: -113.3354 — ε: 0.442969
Episodio 200,000/900,000 — Recompensa promedio: -111.3047 — ε: 0.429147
Episodio 210,000/900,000 — Recompensa promedio: -108.7070 — ε: 0.415757
Episodio 220,000/900,000 — Recompensa promedio: -108.2451 — ε: 0.402784
Episodio 230,000/900,000 — Recompensa promedio: -105.5070 — ε: 0.390216
Episodio 240,000/900,000 — Recompensa promedio: -107.9227 — ε: 0.378041
Episodio 250,000/900,000 — Recompensa promedio: -106.8461 — ε: 0.366245
Episodio 260,000/900,000 — Recompensa promedio: -107.1809 — ε: 0.354817
Episodio 270,000/900,000 — Recompensa promedio: -102.6366 — ε: 0.343746
Episodio 280,000/900,000 — Recompensa promedio: -102.1042 — ε: 0.333020
Episodio 290,000/900,000 — Recompensa promedio: -102.4296 — ε: 0.322629
Episodio 300,000/900,000 — Recompensa promedio: -103.9985 — ε: 0.312562
Episodio 310,000/900,000 — Recompensa promedio: -102.5920 — ε: 0.302810
Episodio 320,000/900,000 — Recompensa promedio: -101.3574 — ε: 0.293361
Episodio 330,000/900,000 — Recompensa promedio: -102.0078 — ε: 0.284208
Episodio 340,000/900,000 — Recompensa promedio: -100.0926 — ε: 0.275340
Episodio 350,000/900,000 — Recompensa promedio: -99.5027 — ε: 0.266748
Episodio 360,000/900,000 — Recompensa promedio: -98.9504 — ε: 0.258425
Episodio 370,000/900,000 — Recompensa promedio: -99.1113 — ε: 0.250362
Episodio 380,000/900,000 — Recompensa promedio: -97.9124 — ε: 0.242550
Episodio 390,000/900,000 — Recompensa promedio: -98.2991 — ε: 0.234982
Episodio 400,000/900,000 — Recompensa promedio: -99.5940 — ε: 0.227650
Episodio 410,000/900,000 — Recompensa promedio: -98.4257 — ε: 0.220546
Episodio 420,000/900,000 — Recompensa promedio: -97.9760 — ε: 0.213665
Episodio 430,000/900,000 — Recompensa promedio: -96.2889 — ε: 0.206998
Episodio 440,000/900,000 — Recompensa promedio: -94.5869 — ε: 0.200539
Episodio 450,000/900,000 — Recompensa promedio: -96.2347 — ε: 0.194282
Episodio 460,000/900,000 — Recompensa promedio: -96.1821 — ε: 0.188220
Episodio 470,000/900,000 — Recompensa promedio: -96.1240 — ε: 0.182347
Episodio 480,000/900,000 — Recompensa promedio: -93.2738 — ε: 0.176657
Episodio 490,000/900,000 — Recompensa promedio: -93.4556 — ε: 0.171145
Episodio 500,000/900,000 — Recompensa promedio: -92.9077 — ε: 0.165805
Episodio 510,000/900,000 — Recompensa promedio: -94.8933 — ε: 0.160631
Episodio 520,000/900,000 — Recompensa promedio: -92.5122 — ε: 0.155619
Episodio 530,000/900,000 — Recompensa promedio: -93.2741 — ε: 0.150764
Episodio 540,000/900,000 — Recompensa promedio: -93.2160 — ε: 0.146059
Episodio 550,000/900,000 — Recompensa promedio: -93.5740 — ε: 0.141502
Episodio 560,000/900,000 — Recompensa promedio: -92.4494 — ε: 0.137087
Episodio 570,000/900,000 — Recompensa promedio: -92.6201 — ε: 0.132809
Episodio 580,000/900,000 — Recompensa promedio: -92.8172 — ε: 0.128665
Episodio 590,000/900,000 — Recompensa promedio: -91.7191 — ε: 0.124651
Episodio 600,000/900,000 — Recompensa promedio: -89.2533 — ε: 0.120761
Episodio 610,000/900,000 — Recompensa promedio: -90.6954 — ε: 0.116993
Episodio 620,000/900,000 — Recompensa promedio: -90.1260 — ε: 0.113343
Episodio 630,000/900,000 — Recompensa promedio: -89.9544 — ε: 0.109806
Episodio 640,000/900,000 — Recompensa promedio: -91.1828 — ε: 0.106380
Episodio 650,000/900,000 — Recompensa promedio: -89.4011 — ε: 0.103061
Episodio 660,000/900,000 — Recompensa promedio: -92.4645 — ε: 0.099845
Episodio 670,000/900,000 — Recompensa promedio: -89.3028 — ε: 0.096729
Episodio 680,000/900,000 — Recompensa promedio: -89.4336 — ε: 0.093711
Episodio 690,000/900,000 — Recompensa promedio: -88.4949 — ε: 0.090787
Episodio 700,000/900,000 — Recompensa promedio: -88.8288 — ε: 0.089734
Episodio 710,000/900,000 — Recompensa promedio: -87.0165 — ε: 0.089734
Episodio 720,000/900,000 — Recompensa promedio: -89.5546 — ε: 0.089734
Episodio 730,000/900,000 — Recompensa promedio: -87.3922 — ε: 0.089734
Episodio 740,000/900,000 — Recompensa promedio: -88.2258 — ε: 0.089734
Episodio 750,000/900,000 — Recompensa promedio: -88.5540 — ε: 0.089734
Episodio 760,000/900,000 — Recompensa promedio: -84.7635 — ε: 0.089734
Episodio 770,000/900,000 — Recompensa promedio: -89.4825 — ε: 0.089734
Episodio 780,000/900,000 — Recompensa promedio: -88.8334 — ε: 0.089734
Episodio 790,000/900,000 — Recompensa promedio: -88.6061 — ε: 0.089734
Episodio 800,000/900,000 — Recompensa promedio: -89.1639 — ε: 0.089734
Episodio 810,000/900,000 — Recompensa promedio: -89.0860 — ε: 0.089734
Episodio 820,000/900,000 — Recompensa promedio: -87.8858 — ε: 0.089734
Episodio 830,000/900,000 — Recompensa promedio: -87.4238 — ε: 0.089734
Episodio 840,000/900,000 — Recompensa promedio: -86.6646 — ε: 0.089734
Episodio 850,000/900,000 — Recompensa promedio: -90.6386 — ε: 0.089734
Episodio 860,000/900,000 — Recompensa promedio: -89.9546 — ε: 0.089734
Episodio 870,000/900,000 — Recompensa promedio: -89.2068 — ε: 0.089734
Episodio 880,000/900,000 — Recompensa promedio: -88.8916 — ε: 0.089734
Episodio 890,000/900,000 — Recompensa promedio: -89.9706 — ε: 0.089734
Episodio 900,000/900,000 — Recompensa promedio: -88.6625 — ε: 0.089734
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  7.88: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [10, 2, 3]
State: [1, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.84: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [6, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 11.68:  6.00:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [1, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00: 10.80:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [12, 2, 7]
State: [4, 3, 4]
-- :   0.00:  0.00:  6.04:  4.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [3, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 10.84: 16.72: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 2]
State: [2, 3, 6]
-- :   0.00:  0.00:  0.00:  7.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [10, 2, 3]
State: [1, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 17.13: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 18.13: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 2]
State: [3, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 13.76: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [12, 2, 3]
-- :   0.00:  2.12:  1.80 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 6]
State: [6, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  9.49:  4.04:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [3, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  9.74: 12.80:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
State: [6, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [12, 2, 3]
State: [6, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  2.08:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 10.23: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [10, 2, 2]
State: [2, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 33.62: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
